hCoV-19/USA/MS-CDC-6566/2020|EPI_ISL_648018|2020-03-01	USA/MS-CDC-6566/2020
hCoV-19/USA/GA_1320/2020|EPI_ISL_420786|2020-03-03	USA/GA_1320/2020
hCoV-19/USA/GA_1445/2020|EPI_ISL_420788|2020-03-04	USA/GA_1445/2020
hCoV-19/USA/FL-BPHL-2100/2020|EPI_ISL_653253|2020-03-05	USA/FL-BPHL-2100/2020
hCoV-19/USA/FL_9655/2020|EPI_ISL_424854|2020-03-05	USA/FL_9655/2020
hCoV-19/USA/GA_1847/2020|EPI_ISL_424859|2020-03-05	USA/GA_1847/2020
hCoV-19/USA/SC_3520/2020|EPI_ISL_424902|2020-03-05	USA/SC_3520/2020
hCoV-19/USA/GA-CDC-8427/2020|EPI_ISL_594456|2020-03-06	USA/GA-CDC-8427/2020
hCoV-19/USA/SC-DHEC-0001/2020|EPI_ISL_491097|2020-03-06	USA/SC-DHEC-0001/2020
hCoV-19/USA/SC_3569/2020|EPI_ISL_424841|2020-03-06	USA/SC_3569/2020
hCoV-19/USA/GA_2070/2020|EPI_ISL_426417|2020-03-07	USA/GA_2070/2020
hCoV-19/Australia/VIC17/2020|EPI_ISL_419736|2020-03-07	Australia/VIC17/2020
hCoV-19/USA/SC_3575/2020|EPI_ISL_424842|2020-03-07	USA/SC_3575/2020
hCoV-19/USA/SC_3571/2020|EPI_ISL_424904|2020-03-07	USA/SC_3571/2020
hCoV-19/USA/SC_3570/2020|EPI_ISL_424903|2020-03-07	USA/SC_3570/2020
hCoV-19/USA/GA_2118/2020|EPI_ISL_424861|2020-03-08	USA/GA_2118/2020
hCoV-19/USA/SC_6370/2020|EPI_ISL_424888|2020-03-08	USA/SC_6370/2020
hCoV-19/USA/NY-Wadsworth-14419-01/2020|EPI_ISL_525611|2020-03-09	USA/NY-Wadsworth-14419-01/2020
hCoV-19/USA/GA_2343/2020|EPI_ISL_424864|2020-03-10	USA/GA_2343/2020
hCoV-19/Australia/VIC35/2020|EPI_ISL_419755|2020-03-10	Australia/VIC35/2020
|GA-EHC-086H	GA-EHC-086H
hCoV-19/Australia/VIC32/2020|EPI_ISL_419751|2020-03-10	Australia/VIC32/2020
hCoV-19/Australia/VIC28/2020|EPI_ISL_419747|2020-03-10	Australia/VIC28/2020
hCoV-19/Australia/VIC27/2020|EPI_ISL_419746|2020-03-10	Australia/VIC27/2020
hCoV-19/Australia/VIC33/2020|EPI_ISL_419752|2020-03-10	Australia/VIC33/2020
hCoV-19/USA/MA-MGH-00004/2020|EPI_ISL_460467|2020-03-11	USA/MA-MGH-00004/2020
hCoV-19/USA/MN-UW-628/2020|EPI_ISL_476909|2020-03-11	USA/MN-UW-628/2020
|GA-EHC-022V	GA-EHC-022V
hCoV-19/USA/MS-CDC-6568/2020|EPI_ISL_648020|2020-03-11	USA/MS-CDC-6568/2020
hCoV-19/USA/VA-DCLS-0544/2020|EPI_ISL_485845|2020-03-11	USA/VA-DCLS-0544/2020
hCoV-19/USA/TX-DSHS-0200/2020|EPI_ISL_525763|2020-03-11	USA/TX-DSHS-0200/2020
hCoV-19/USA/UN-UW-527/2020|EPI_ISL_576492|2020-03-11	USA/UN-UW-527/2020
|GA-EHC-060H	GA-EHC-060H
